"","date","source","kW","TemperatureF","Temp_bin"
"1",2014-01-01,"kW_bills",0.000129076613961447,53.6811588834783,"(50.9,54]"
"2",2014-01-01,"kW_sim",0.000109120951194578,53.6811588834783,"(50.9,54]"
"3",2014-01-02,"kW_bills",0.000119720374437881,56.7499994325,"(54,57.1]"
"4",2014-01-02,"kW_sim",0.000115762350857507,56.7499994325,"(54,57.1]"
"5",2014-01-03,"kW_bills",0.000117723609850756,56.1388883275,"(54,57.1]"
"6",2014-01-03,"kW_sim",0.00010315447241209,56.1388883275,"(54,57.1]"
"7",2014-01-04,"kW_bills",0.00011985836020003,57.4722216475,"(57.1,60.1]"
"8",2014-01-04,"kW_sim",0.000101612409640436,57.4722216475,"(57.1,60.1]"
"9",2014-01-05,"kW_bills",0.000123006924692703,57.73611053375,"(57.1,60.1]"
"10",2014-01-05,"kW_sim",0.000106725410339141,57.73611053375,"(57.1,60.1]"
"11",2014-01-06,"kW_bills",0.000116230690989984,57.73611053375,"(57.1,60.1]"
"12",2014-01-06,"kW_sim",0.000104046294238956,57.73611053375,"(57.1,60.1]"
"13",2014-01-07,"kW_bills",0.000117299876278899,55.3611105575,"(54,57.1]"
"14",2014-01-07,"kW_sim",0.000103277495417924,55.3611105575,"(54,57.1]"
"15",2014-01-08,"kW_bills",0.000114594114119556,54.6944438975,"(54,57.1]"
"16",2014-01-08,"kW_sim",0.000102192814758131,54.6944438975,"(54,57.1]"
"17",2014-01-09,"kW_bills",0.000115435058178636,56.6388883225,"(54,57.1]"
"18",2014-01-09,"kW_sim",9.97464925391658e-05,56.6388883225,"(54,57.1]"
"19",2014-01-10,"kW_bills",0.000115611064682164,55.62499944375,"(54,57.1]"
"20",2014-01-10,"kW_sim",0.000104127377319041,55.62499944375,"(54,57.1]"
"21",2014-01-11,"kW_bills",0.000122508133939863,56.48611054625,"(54,57.1]"
"22",2014-01-11,"kW_sim",0.000104105390331973,56.48611054625,"(54,57.1]"
"23",2014-01-12,"kW_bills",0.000122307353061195,55.18055500375,"(54,57.1]"
"24",2014-01-12,"kW_sim",0.000106811897975151,55.18055500375,"(54,57.1]"
"25",2014-01-13,"kW_bills",0.000115856472802248,59.37499940625,"(57.1,60.1]"
"26",2014-01-13,"kW_sim",0.000107842248218296,59.37499940625,"(57.1,60.1]"
"27",2014-01-14,"kW_bills",0.000110260483658016,61.9166660475,"(60.1,63.2]"
"28",2014-01-14,"kW_sim",0.000109707798601724,61.9166660475,"(60.1,63.2]"
"29",2014-01-15,"kW_bills",0.000108974551782008,63.18055492375,"(60.1,63.2]"
"30",2014-01-15,"kW_sim",0.000108939215734365,63.18055492375,"(60.1,63.2]"
"31",2014-01-16,"kW_bills",0.000108339210011977,62.8611104825,"(60.1,63.2]"
"32",2014-01-16,"kW_sim",0.000109307819787818,62.8611104825,"(60.1,63.2]"
"33",2014-01-17,"kW_bills",0.000108733180967503,62.55555493,"(60.1,63.2]"
"34",2014-01-17,"kW_sim",0.000107524848595669,62.55555493,"(60.1,63.2]"
"35",2014-01-18,"kW_bills",0.000113073434612161,59.77777718,"(57.1,60.1]"
"36",2014-01-18,"kW_sim",0.000106433164414397,59.77777718,"(57.1,60.1]"
"37",2014-01-19,"kW_bills",0.000115339747737437,59.4166660725,"(57.1,60.1]"
"38",2014-01-19,"kW_sim",0.000105875466804303,59.4166660725,"(57.1,60.1]"
"39",2014-01-20,"kW_bills",0.000114506361114006,58.944443855,"(57.1,60.1]"
"40",2014-01-20,"kW_sim",0.000107792916910333,58.944443855,"(57.1,60.1]"
"41",2014-01-21,"kW_bills",0.000111911090999484,60.499999395,"(60.1,63.2]"
"42",2014-01-21,"kW_sim",0.00010521362081751,60.499999395,"(60.1,63.2]"
"43",2014-01-22,"kW_bills",0.000109894690426136,59.6944438475,"(57.1,60.1]"
"44",2014-01-22,"kW_sim",0.000101704414471297,59.6944438475,"(57.1,60.1]"
"45",2014-01-23,"kW_bills",0.00011126480512838,54.388888345,"(54,57.1]"
"46",2014-01-23,"kW_sim",0.000103703552351644,54.388888345,"(54,57.1]"
"47",2014-01-24,"kW_bills",0.000112057968843754,59.833332735,"(57.1,60.1]"
"48",2014-01-24,"kW_sim",0.000100758618581119,59.833332735,"(57.1,60.1]"
"49",2014-01-25,"kW_bills",0.000110671437989901,63.87499936125,"(63.2,66.3]"
"50",2014-01-25,"kW_sim",0.000104484480542458,63.87499936125,"(63.2,66.3]"
"51",2014-01-26,"kW_bills",0.000115652355307399,59.5277771825,"(57.1,60.1]"
"52",2014-01-26,"kW_sim",0.000104788092097118,59.5277771825,"(57.1,60.1]"
"53",2014-01-27,"kW_bills",0.000108472808123849,60.26388828625,"(60.1,63.2]"
"54",2014-01-27,"kW_sim",9.96368663566025e-05,60.26388828625,"(60.1,63.2]"
"55",2014-01-28,"kW_bills",0.000106914708465989,56.54166610125,"(54,57.1]"
"56",2014-01-28,"kW_sim",0.000101854745429729,56.54166610125,"(54,57.1]"
"57",2014-01-29,"kW_bills",0.00010939875248013,57.98611053125,"(57.1,60.1]"
"58",2014-01-29,"kW_sim",0.000103271038361114,57.98611053125,"(57.1,60.1]"
"59",2014-01-30,"kW_bills",0.000113380103005321,57.6388883125,"(57.1,60.1]"
"60",2014-01-30,"kW_sim",0.000100922241217567,57.6388883125,"(57.1,60.1]"
"61",2014-01-31,"kW_bills",0.000111765364287795,56.9166660975,"(54,57.1]"
"62",2014-01-31,"kW_sim",0.000100230369557821,56.9166660975,"(54,57.1]"
"63",2014-02-01,"kW_bills",0.000117544099900239,52.944443915,"(50.9,54]"
"64",2014-02-01,"kW_sim",0.000104126599559433,52.944443915,"(50.9,54]"
"65",2014-02-02,"kW_bills",0.000127066785796624,51.79166614875,"(50.9,54]"
"66",2014-02-02,"kW_sim",0.000106669436049956,51.79166614875,"(50.9,54]"
"67",2014-02-03,"kW_bills",0.000116818953105707,53.12499946875,"(50.9,54]"
"68",2014-02-03,"kW_sim",9.96979409732307e-05,53.12499946875,"(50.9,54]"
"69",2014-02-04,"kW_bills",0.000116380121345633,53.4722216875,"(50.9,54]"
"70",2014-02-04,"kW_sim",0.00010155124989743,53.4722216875,"(50.9,54]"
"71",2014-02-05,"kW_bills",0.000113657442542254,54.8611105625,"(54,57.1]"
"72",2014-02-05,"kW_sim",0.000100398262476066,54.8611105625,"(54,57.1]"
"73",2014-02-06,"kW_bills",0.000118219948190703,54.7499994525,"(54,57.1]"
"74",2014-02-06,"kW_sim",9.89855236628252e-05,54.7499994525,"(54,57.1]"
